C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torchvision\io\image.py:11: UserWarning: Failed to load image Python extension: Could not find module 'C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\Lib\site-packages\torchvision\image.pyd' (or one of its dependencies). Try using the full path with constructor syntax.
  warn(f"Failed to load image Python extension: {e}")
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\setuptools\distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\torch\nn\modules\lazy.py:178: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
--- SETUP DATAMODULE stage:fit ---
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: davoli (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run DNN_8_8
wandb:  View project at https://wandb.ai/davoli/Adversarial%20Learning
wandb:  View run at https://wandb.ai/davoli/Adversarial%20Learning/runs/DNN_8_8
wandb: Run data is saved locally in C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\wandb\run-20220123_152845-DNN_8_8
wandb: Run `wandb offline` to turn off syncing.
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\utilities\model_summary.py:438: UserWarning: A layer with UninitializedParameter was found. Thus, the total number of parameters detected may be inaccurate.
Validation sanity check: 0it [00:00, ?it/s]  warning_cache.warn(
  | Name       | Type             | Params
------------------------------------------------
0 | classifier | DNN              | 162   
1 | loss       | CrossEntropyLoss | 0     
2 | accuracy   | Accuracy         | 0     
------------------------------------------------
162       Trainable params
0         Non-trainable params
162       Total params
0.001     Total estimated model params size (MB)
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]  rank_zero_warn(
Validation sanity check:  50%|?????     | 1/2 [00:00<00:00,  1.19it/s]
                                                                      Global seed set to 42
C:\Users\david\Documents\Davide\Universita\magistrale\1 anno\Automated Decision Making\Esame\.venv\lib\site-packages\pytorch_lightning\trainer\data_loading.py:116: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/470 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/470 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s]
Epoch 0:   0%|          | 1/470 [00:00<00:50,  9.31it/s, loss=2.34, v_num=_8_8]
Epoch 12:  39%|????      | 184/470 [00:13<00:21, 13.53it/s, loss=0.256, v_num=_8_8]
Epoch 12:  39%|????      | 184/470 [00:13<00:21, 13.53it/s, loss=0.259, v_num=_8_8]
Epoch 12:  39%|????      | 185/470 [00:13<00:21, 13.53it/s, loss=0.26, v_num=_8_8] 
Epoch 12:  40%|????      | 186/470 [00:13<00:21, 13.51it/s, loss=0.249, v_num=_8_8]
Epoch 12:  40%|????      | 187/470 [00:13<00:20, 13.49it/s, loss=0.238, v_num=_8_8]
Epoch 12:  40%|????      | 188/470 [00:13<00:20, 13.47it/s, loss=0.238, v_num=_8_8]
Epoch 12:  40%|????      | 188/470 [00:13<00:20, 13.47it/s, loss=0.23, v_num=_8_8] 
Epoch 12:  40%|????      | 189/470 [00:14<00:20, 13.46it/s, loss=0.231, v_num=_8_8]
Epoch 12:  40%|????      | 190/470 [00:14<00:20, 13.44it/s, loss=0.237, v_num=_8_8]
Epoch 12:  41%|????      | 191/470 [00:14<00:20, 13.41it/s, loss=0.237, v_num=_8_8]
Epoch 12:  41%|????      | 192/470 [00:14<00:20, 13.39it/s, loss=0.237, v_num=_8_8]
Epoch 12:  41%|????      | 192/470 [00:14<00:20, 13.39it/s, loss=0.236, v_num=_8_8]
Epoch 12:  41%|????      | 193/470 [00:14<00:20, 13.40it/s, loss=0.231, v_num=_8_8]
Epoch 12:  41%|?????     | 194/470 [00:14<00:20, 13.40it/s, loss=0.231, v_num=_8_8]
Epoch 12:  41%|?????     | 195/470 [00:14<00:20, 13.40it/s, loss=0.218, v_num=_8_8]
Epoch 12:  42%|?????     | 196/470 [00:14<00:20, 13.40it/s, loss=0.218, v_num=_8_8]
Epoch 12:  42%|?????     | 196/470 [00:14<00:20, 13.40it/s, loss=0.219, v_num=_8_8]
Epoch 12:  42%|?????     | 197/470 [00:14<00:20, 13.40it/s, loss=0.22, v_num=_8_8] 
Epoch 12:  42%|?????     | 198/470 [00:14<00:20, 13.40it/s, loss=0.228, v_num=_8_8]
Epoch 12:  42%|?????     | 199/470 [00:14<00:20, 13.40it/s, loss=0.236, v_num=_8_8]
Epoch 12:  43%|?????     | 200/470 [00:14<00:20, 13.40it/s, loss=0.236, v_num=_8_8]
Epoch 12:  43%|?????     | 200/470 [00:14<00:20, 13.40it/s, loss=0.236, v_num=_8_8]
Epoch 12:  43%|?????     | 201/470 [00:14<00:20, 13.40it/s, loss=0.24, v_num=_8_8] 
Epoch 12:  43%|?????     | 202/470 [00:15<00:19, 13.41it/s, loss=0.245, v_num=_8_8]
Epoch 12:  43%|?????     | 203/470 [00:15<00:19, 13.41it/s, loss=0.251, v_num=_8_8]
Epoch 12:  43%|?????     | 204/470 [00:15<00:19, 13.41it/s, loss=0.251, v_num=_8_8]
Epoch 12:  43%|?????     | 204/470 [00:15<00:19, 13.41it/s, loss=0.248, v_num=_8_8]
Epoch 12:  44%|?????     | 205/470 [00:15<00:19, 13.42it/s, loss=0.242, v_num=_8_8]
Epoch 12:  44%|?????     | 206/470 [00:15<00:19, 13.40it/s, loss=0.244, v_num=_8_8]
Epoch 12:  44%|?????     | 207/470 [00:15<00:19, 13.40it/s, loss=0.241, v_num=_8_8]
Epoch 12:  44%|?????     | 208/470 [00:15<00:19, 13.40it/s, loss=0.241, v_num=_8_8]
Epoch 12:  44%|?????     | 208/470 [00:15<00:19, 13.40it/s, loss=0.244, v_num=_8_8]
Epoch 12:  44%|?????     | 209/470 [00:15<00:19, 13.41it/s, loss=0.242, v_num=_8_8]
Epoch 12:  45%|?????     | 210/470 [00:15<00:19, 13.41it/s, loss=0.231, v_num=_8_8]
Epoch 12:  45%|?????     | 211/470 [00:15<00:19, 13.41it/s, loss=0.241, v_num=_8_8]
Epoch 12:  45%|?????     | 212/470 [00:15<00:19, 13.41it/s, loss=0.241, v_num=_8_8]
Epoch 12:  45%|?????     | 212/470 [00:15<00:19, 13.41it/s, loss=0.247, v_num=_8_8]
Epoch 12:  45%|?????     | 213/470 [00:15<00:19, 13.41it/s, loss=0.245, v_num=_8_8]
Epoch 12:  46%|?????     | 214/470 [00:15<00:19, 13.42it/s, loss=0.245, v_num=_8_8]
Epoch 12:  46%|?????     | 215/470 [00:16<00:19, 13.40it/s, loss=0.248, v_num=_8_8]
Epoch 12:  46%|?????     | 216/470 [00:16<00:18, 13.39it/s, loss=0.248, v_num=_8_8]
Epoch 12:  46%|?????     | 216/470 [00:16<00:18, 13.39it/s, loss=0.243, v_num=_8_8]
Epoch 12:  46%|?????     | 217/470 [00:16<00:18, 13.37it/s, loss=0.235, v_num=_8_8]
Epoch 12:  46%|?????     | 218/470 [00:16<00:18, 13.37it/s, loss=0.232, v_num=_8_8]
Epoch 12:  47%|?????     | 219/470 [00:16<00:18, 13.39it/s, loss=0.218, v_num=_8_8]
Epoch 12:  47%|?????     | 220/470 [00:16<00:18, 13.41it/s, loss=0.218, v_num=_8_8]
Epoch 12:  47%|?????     | 220/470 [00:16<00:18, 13.41it/s, loss=0.216, v_num=_8_8]
Epoch 12:  47%|?????     | 221/470 [00:16<00:18, 13.42it/s, loss=0.213, v_num=_8_8]
Epoch 12:  47%|?????     | 222/470 [00:16<00:18, 13.42it/s, loss=0.217, v_num=_8_8]
Epoch 12:  47%|?????     | 223/470 [00:16<00:18, 13.43it/s, loss=0.215, v_num=_8_8]
Epoch 12:  48%|?????     | 224/470 [00:16<00:18, 13.43it/s, loss=0.215, v_num=_8_8]
Epoch 12:  48%|?????     | 224/470 [00:16<00:18, 13.43it/s, loss=0.221, v_num=_8_8]
Epoch 12:  48%|?????     | 225/470 [00:16<00:18, 13.44it/s, loss=0.222, v_num=_8_8]
Epoch 12:  48%|?????     | 226/470 [00:16<00:18, 13.44it/s, loss=0.233, v_num=_8_8]
Epoch 12:  48%|?????     | 227/470 [00:16<00:18, 13.44it/s, loss=0.236, v_num=_8_8]
Epoch 12:  49%|?????     | 228/470 [00:16<00:18, 13.44it/s, loss=0.236, v_num=_8_8]
Epoch 12:  49%|?????     | 228/470 [00:16<00:18, 13.44it/s, loss=0.248, v_num=_8_8]
Epoch 12:  49%|?????     | 229/470 [00:17<00:17, 13.43it/s, loss=0.249, v_num=_8_8]
Epoch 12:  49%|?????     | 230/470 [00:17<00:17, 13.43it/s, loss=0.249, v_num=_8_8]
Epoch 12:  49%|?????     | 231/470 [00:17<00:17, 13.44it/s, loss=0.241, v_num=_8_8]
Epoch 12:  49%|?????     | 232/470 [00:17<00:17, 13.44it/s, loss=0.241, v_num=_8_8]
Epoch 12:  49%|?????     | 232/470 [00:17<00:17, 13.44it/s, loss=0.237, v_num=_8_8]
Epoch 12:  50%|?????     | 233/470 [00:17<00:17, 13.44it/s, loss=0.237, v_num=_8_8]
Epoch 12:  50%|?????     | 234/470 [00:17<00:17, 13.44it/s, loss=0.23, v_num=_8_8] 
Epoch 12:  50%|?????     | 235/470 [00:17<00:17, 13.45it/s, loss=0.23, v_num=_8_8]
Epoch 12:  50%|?????     | 236/470 [00:17<00:17, 13.45it/s, loss=0.23, v_num=_8_8]
Epoch 12:  50%|?????     | 236/470 [00:17<00:17, 13.45it/s, loss=0.23, v_num=_8_8]
Epoch 12:  50%|?????     | 237/470 [00:17<00:17, 13.45it/s, loss=0.239, v_num=_8_8]
Epoch 12:  51%|?????     | 238/470 [00:17<00:17, 13.46it/s, loss=0.246, v_num=_8_8]
Epoch 12:  51%|?????     | 239/470 [00:17<00:17, 13.46it/s, loss=0.266, v_num=_8_8]
Epoch 12:  51%|?????     | 240/470 [00:17<00:17, 13.47it/s, loss=0.266, v_num=_8_8]
Epoch 12:  51%|?????     | 240/470 [00:17<00:17, 13.47it/s, loss=0.276, v_num=_8_8]
Epoch 12:  51%|??????    | 241/470 [00:17<00:16, 13.47it/s, loss=0.279, v_num=_8_8]
Epoch 12:  51%|??????    | 242/470 [00:17<00:16, 13.48it/s, loss=0.274, v_num=_8_8]
Epoch 12:  52%|??????    | 243/470 [00:18<00:16, 13.48it/s, loss=0.273, v_num=_8_8]
Epoch 12:  52%|??????    | 244/470 [00:18<00:16, 13.48it/s, loss=0.273, v_num=_8_8]
Epoch 12:  52%|??????    | 244/470 [00:18<00:16, 13.48it/s, loss=0.269, v_num=_8_8]
Epoch 12:  52%|??????    | 245/470 [00:18<00:16, 13.48it/s, loss=0.27, v_num=_8_8] 
Epoch 12:  52%|??????    | 246/470 [00:18<00:16, 13.49it/s, loss=0.263, v_num=_8_8]
Epoch 12:  53%|??????    | 247/470 [00:18<00:16, 13.49it/s, loss=0.262, v_num=_8_8]
Epoch 12:  53%|??????    | 248/470 [00:18<00:16, 13.50it/s, loss=0.262, v_num=_8_8]
Epoch 12:  53%|??????    | 248/470 [00:18<00:16, 13.50it/s, loss=0.251, v_num=_8_8]
Epoch 12:  53%|??????    | 249/470 [00:18<00:16, 13.50it/s, loss=0.248, v_num=_8_8]
Epoch 12:  53%|??????    | 250/470 [00:18<00:16, 13.51it/s, loss=0.251, v_num=_8_8]
Epoch 12:  53%|??????    | 251/470 [00:18<00:16, 13.50it/s, loss=0.263, v_num=_8_8]
Epoch 12:  54%|??????    | 252/470 [00:18<00:16, 13.51it/s, loss=0.263, v_num=_8_8]
Epoch 12:  54%|??????    | 252/470 [00:18<00:16, 13.51it/s, loss=0.268, v_num=_8_8]
Epoch 12:  54%|??????    | 253/470 [00:18<00:16, 13.51it/s, loss=0.272, v_num=_8_8]
Epoch 12:  54%|??????    | 254/470 [00:18<00:15, 13.52it/s, loss=0.281, v_num=_8_8]
Epoch 12:  54%|??????    | 255/470 [00:18<00:15, 13.49it/s, loss=0.283, v_num=_8_8]
Epoch 12:  54%|??????    | 256/470 [00:18<00:15, 13.48it/s, loss=0.283, v_num=_8_8]
Epoch 12:  54%|??????    | 256/470 [00:18<00:15, 13.48it/s, loss=0.282, v_num=_8_8]
Epoch 12:  55%|??????    | 257/470 [00:19<00:15, 13.49it/s, loss=0.277, v_num=_8_8]
Epoch 12:  55%|??????    | 258/470 [00:19<00:15, 13.49it/s, loss=0.272, v_num=_8_8]
Epoch 12:  55%|??????    | 259/470 [00:19<00:15, 13.49it/s, loss=0.253, v_num=_8_8]
Epoch 12:  55%|??????    | 260/470 [00:19<00:15, 13.50it/s, loss=0.253, v_num=_8_8]
Epoch 12:  55%|??????    | 260/470 [00:19<00:15, 13.50it/s, loss=0.245, v_num=_8_8]
Epoch 12:  56%|??????    | 261/470 [00:19<00:15, 13.49it/s, loss=0.244, v_num=_8_8]
Epoch 12:  56%|??????    | 262/470 [00:19<00:15, 13.50it/s, loss=0.237, v_num=_8_8]
Epoch 12:  56%|??????    | 263/470 [00:19<00:15, 13.50it/s, loss=0.241, v_num=_8_8]
Epoch 12:  56%|??????    | 264/470 [00:19<00:15, 13.51it/s, loss=0.241, v_num=_8_8]
Epoch 12:  56%|??????    | 264/470 [00:19<00:15, 13.51it/s, loss=0.238, v_num=_8_8]
Epoch 12:  56%|??????    | 265/470 [00:19<00:15, 13.51it/s, loss=0.243, v_num=_8_8]
Epoch 12:  57%|??????    | 266/470 [00:19<00:15, 13.51it/s, loss=0.243, v_num=_8_8]
Epoch 12:  57%|??????    | 267/470 [00:19<00:15, 13.52it/s, loss=0.242, v_num=_8_8]
Epoch 12:  57%|??????    | 268/470 [00:19<00:14, 13.51it/s, loss=0.242, v_num=_8_8]
Epoch 12:  57%|??????    | 268/470 [00:19<00:14, 13.51it/s, loss=0.243, v_num=_8_8]
Epoch 12:  57%|??????    | 269/470 [00:19<00:14, 13.51it/s, loss=0.246, v_num=_8_8]
Epoch 12:  57%|??????    | 270/470 [00:19<00:14, 13.52it/s, loss=0.243, v_num=_8_8]
Epoch 12:  58%|??????    | 271/470 [00:20<00:14, 13.52it/s, loss=0.238, v_num=_8_8]
Epoch 12:  58%|??????    | 272/470 [00:20<00:14, 13.53it/s, loss=0.238, v_num=_8_8]
Epoch 12:  58%|??????    | 272/470 [00:20<00:14, 13.53it/s, loss=0.236, v_num=_8_8]
Epoch 12:  58%|??????    | 273/470 [00:20<00:14, 13.53it/s, loss=0.232, v_num=_8_8]
Epoch 12:  58%|??????    | 274/470 [00:20<00:14, 13.53it/s, loss=0.225, v_num=_8_8]
Epoch 12:  59%|??????    | 275/470 [00:20<00:14, 13.54it/s, loss=0.227, v_num=_8_8]
Epoch 12:  59%|??????    | 276/470 [00:20<00:14, 13.54it/s, loss=0.227, v_num=_8_8]
Epoch 12:  59%|??????    | 276/470 [00:20<00:14, 13.54it/s, loss=0.228, v_num=_8_8]
Epoch 12:  59%|??????    | 277/470 [00:20<00:14, 13.55it/s, loss=0.227, v_num=_8_8]
Epoch 12:  59%|??????    | 278/470 [00:20<00:14, 13.55it/s, loss=0.228, v_num=_8_8]
Epoch 12:  59%|??????    | 279/470 [00:20<00:14, 13.55it/s, loss=0.231, v_num=_8_8]
Epoch 12:  60%|??????    | 280/470 [00:20<00:14, 13.55it/s, loss=0.231, v_num=_8_8]
Epoch 12:  60%|??????    | 280/470 [00:20<00:14, 13.55it/s, loss=0.226, v_num=_8_8]
Epoch 12:  60%|??????    | 281/470 [00:20<00:13, 13.56it/s, loss=0.228, v_num=_8_8]
Epoch 12:  60%|??????    | 282/470 [00:20<00:13, 13.56it/s, loss=0.227, v_num=_8_8]
Epoch 12:  60%|??????    | 283/470 [00:20<00:13, 13.57it/s, loss=0.22, v_num=_8_8] 
Epoch 12:  60%|??????    | 284/470 [00:20<00:13, 13.57it/s, loss=0.22, v_num=_8_8]
Epoch 12:  60%|??????    | 284/470 [00:20<00:13, 13.57it/s, loss=0.215, v_num=_8_8]
Epoch 12:  61%|??????    | 285/470 [00:20<00:13, 13.57it/s, loss=0.209, v_num=_8_8]
Epoch 12:  61%|??????    | 286/470 [00:21<00:13, 13.58it/s, loss=0.206, v_num=_8_8]
Epoch 12:  61%|??????    | 287/470 [00:21<00:13, 13.58it/s, loss=0.208, v_num=_8_8]
Epoch 12:  61%|???????   | 288/470 [00:21<00:13, 13.58it/s, loss=0.208, v_num=_8_8]
Epoch 12:  61%|???????   | 288/470 [00:21<00:13, 13.58it/s, loss=0.212, v_num=_8_8]
Epoch 12:  61%|???????   | 289/470 [00:21<00:13, 13.59it/s, loss=0.209, v_num=_8_8]
Epoch 12:  62%|???????   | 290/470 [00:21<00:13, 13.59it/s, loss=0.214, v_num=_8_8]
Epoch 12:  62%|???????   | 291/470 [00:21<00:13, 13.59it/s, loss=0.208, v_num=_8_8]
Epoch 12:  62%|???????   | 292/470 [00:21<00:13, 13.60it/s, loss=0.208, v_num=_8_8]
Epoch 12:  62%|???????   | 292/470 [00:21<00:13, 13.60it/s, loss=0.208, v_num=_8_8]
Epoch 12:  62%|???????   | 293/470 [00:21<00:13, 13.59it/s, loss=0.217, v_num=_8_8]
Epoch 12:  63%|???????   | 294/470 [00:21<00:12, 13.59it/s, loss=0.223, v_num=_8_8]
Epoch 12:  63%|???????   | 295/470 [00:21<00:12, 13.59it/s, loss=0.219, v_num=_8_8]
Epoch 12:  63%|???????   | 296/470 [00:21<00:12, 13.60it/s, loss=0.219, v_num=_8_8]
Epoch 12:  63%|???????   | 296/470 [00:21<00:12, 13.60it/s, loss=0.22, v_num=_8_8] 
Epoch 12:  63%|???????   | 297/470 [00:21<00:12, 13.60it/s, loss=0.22, v_num=_8_8]
Epoch 12:  63%|???????   | 298/470 [00:21<00:12, 13.60it/s, loss=0.216, v_num=_8_8]
Epoch 12:  64%|???????   | 299/470 [00:21<00:12, 13.61it/s, loss=0.215, v_num=_8_8]
Epoch 12:  64%|???????   | 300/470 [00:22<00:12, 13.61it/s, loss=0.215, v_num=_8_8]
Epoch 12:  64%|???????   | 300/470 [00:22<00:12, 13.61it/s, loss=0.218, v_num=_8_8]
Epoch 12:  64%|???????   | 301/470 [00:22<00:12, 13.62it/s, loss=0.22, v_num=_8_8] 
Epoch 12:  64%|???????   | 302/470 [00:22<00:12, 13.62it/s, loss=0.218, v_num=_8_8]
Epoch 12:  64%|???????   | 303/470 [00:22<00:12, 13.62it/s, loss=0.219, v_num=_8_8]
Epoch 12:  65%|???????   | 304/470 [00:22<00:12, 13.62it/s, loss=0.219, v_num=_8_8]
Epoch 12:  65%|???????   | 304/470 [00:22<00:12, 13.62it/s, loss=0.234, v_num=_8_8]
Epoch 12:  65%|???????   | 305/470 [00:22<00:12, 13.63it/s, loss=0.231, v_num=_8_8]
Epoch 12:  65%|???????   | 306/470 [00:22<00:12, 13.63it/s, loss=0.233, v_num=_8_8]
Epoch 12:  65%|???????   | 307/470 [00:22<00:11, 13.64it/s, loss=0.234, v_num=_8_8]
Epoch 12:  66%|???????   | 308/470 [00:22<00:11, 13.64it/s, loss=0.234, v_num=_8_8]
Epoch 12:  66%|???????   | 308/470 [00:22<00:11, 13.64it/s, loss=0.237, v_num=_8_8]
Epoch 12:  66%|???????   | 309/470 [00:22<00:11, 13.64it/s, loss=0.248, v_num=_8_8]
Epoch 12:  66%|???????   | 310/470 [00:22<00:11, 13.64it/s, loss=0.243, v_num=_8_8]
Epoch 12:  66%|???????   | 311/470 [00:22<00:11, 13.65it/s, loss=0.24, v_num=_8_8] 
Epoch 12:  66%|???????   | 312/470 [00:22<00:11, 13.65it/s, loss=0.24, v_num=_8_8]
Epoch 12:  66%|???????   | 312/470 [00:22<00:11, 13.65it/s, loss=0.23, v_num=_8_8]
Epoch 12:  67%|???????   | 313/470 [00:22<00:11, 13.65it/s, loss=0.223, v_num=_8_8]
Epoch 12:  67%|???????   | 314/470 [00:22<00:11, 13.66it/s, loss=0.225, v_num=_8_8]
Epoch 12:  67%|???????   | 315/470 [00:23<00:11, 13.66it/s, loss=0.227, v_num=_8_8]
Epoch 12:  67%|???????   | 316/470 [00:23<00:11, 13.66it/s, loss=0.227, v_num=_8_8]
Epoch 12:  67%|???????   | 316/470 [00:23<00:11, 13.66it/s, loss=0.23, v_num=_8_8] 
Epoch 12:  67%|???????   | 317/470 [00:23<00:11, 13.66it/s, loss=0.234, v_num=_8_8]
Epoch 12:  68%|???????   | 318/470 [00:23<00:11, 13.67it/s, loss=0.235, v_num=_8_8]
Epoch 12:  68%|???????   | 319/470 [00:23<00:11, 13.67it/s, loss=0.237, v_num=_8_8]
Epoch 12:  68%|???????   | 320/470 [00:23<00:10, 13.67it/s, loss=0.237, v_num=_8_8]
Epoch 12:  68%|???????   | 320/470 [00:23<00:10, 13.67it/s, loss=0.238, v_num=_8_8]
Epoch 12:  68%|???????   | 321/470 [00:23<00:10, 13.67it/s, loss=0.231, v_num=_8_8]
Epoch 12:  69%|???????   | 322/470 [00:23<00:10, 13.68it/s, loss=0.241, v_num=_8_8]
Epoch 12:  69%|???????   | 323/470 [00:23<00:10, 13.68it/s, loss=0.239, v_num=_8_8]
Epoch 12:  69%|???????   | 324/470 [00:23<00:10, 13.69it/s, loss=0.239, v_num=_8_8]
Epoch 12:  69%|???????   | 324/470 [00:23<00:10, 13.69it/s, loss=0.227, v_num=_8_8]
Epoch 12:  69%|???????   | 325/470 [00:23<00:10, 13.69it/s, loss=0.235, v_num=_8_8]
Epoch 12:  69%|???????   | 326/470 [00:23<00:10, 13.68it/s, loss=0.231, v_num=_8_8]
Epoch 12:  70%|???????   | 327/470 [00:23<00:10, 13.68it/s, loss=0.236, v_num=_8_8]
Epoch 12:  70%|???????   | 328/470 [00:23<00:10, 13.68it/s, loss=0.236, v_num=_8_8]
Epoch 12:  70%|???????   | 328/470 [00:23<00:10, 13.68it/s, loss=0.227, v_num=_8_8]
Epoch 12:  70%|???????   | 329/470 [00:24<00:10, 13.68it/s, loss=0.224, v_num=_8_8]
Epoch 12:  70%|???????   | 330/470 [00:24<00:10, 13.69it/s, loss=0.222, v_num=_8_8]
Epoch 12:  70%|???????   | 331/470 [00:24<00:10, 13.69it/s, loss=0.223, v_num=_8_8]
Epoch 12:  71%|???????   | 332/470 [00:24<00:10, 13.68it/s, loss=0.223, v_num=_8_8]
Epoch 12:  71%|???????   | 332/470 [00:24<00:10, 13.68it/s, loss=0.234, v_num=_8_8]
Epoch 12:  71%|???????   | 333/470 [00:24<00:10, 13.69it/s, loss=0.24, v_num=_8_8] 
Epoch 12:  71%|???????   | 334/470 [00:24<00:09, 13.68it/s, loss=0.238, v_num=_8_8]
Epoch 12:  71%|????????  | 335/470 [00:24<00:09, 13.69it/s, loss=0.24, v_num=_8_8] 
Epoch 12:  71%|????????  | 336/470 [00:24<00:09, 13.68it/s, loss=0.24, v_num=_8_8]
Epoch 12:  71%|????????  | 336/470 [00:24<00:09, 13.68it/s, loss=0.237, v_num=_8_8]
Epoch 12:  72%|????????  | 337/470 [00:24<00:09, 13.68it/s, loss=0.242, v_num=_8_8]
Epoch 12:  72%|????????  | 338/470 [00:24<00:09, 13.69it/s, loss=0.242, v_num=_8_8]
Epoch 12:  72%|????????  | 339/470 [00:24<00:09, 13.69it/s, loss=0.24, v_num=_8_8] 
Epoch 12:  72%|????????  | 340/470 [00:24<00:09, 13.69it/s, loss=0.24, v_num=_8_8]
Epoch 12:  72%|????????  | 340/470 [00:24<00:09, 13.69it/s, loss=0.243, v_num=_8_8]
Epoch 12:  73%|????????  | 341/470 [00:24<00:09, 13.69it/s, loss=0.247, v_num=_8_8]
Epoch 12:  73%|????????  | 342/470 [00:24<00:09, 13.70it/s, loss=0.242, v_num=_8_8]
Epoch 12:  73%|????????  | 343/470 [00:25<00:09, 13.70it/s, loss=0.247, v_num=_8_8]
Epoch 12:  73%|????????  | 344/470 [00:25<00:09, 13.70it/s, loss=0.247, v_num=_8_8]
Epoch 12:  73%|????????  | 344/470 [00:25<00:09, 13.70it/s, loss=0.251, v_num=_8_8]
Epoch 12:  73%|????????  | 345/470 [00:25<00:09, 13.70it/s, loss=0.246, v_num=_8_8]
Epoch 12:  74%|????????  | 346/470 [00:25<00:09, 13.71it/s, loss=0.251, v_num=_8_8]
Epoch 12:  74%|????????  | 347/470 [00:25<00:08, 13.71it/s, loss=0.238, v_num=_8_8]
Epoch 12:  74%|????????  | 348/470 [00:25<00:08, 13.71it/s, loss=0.238, v_num=_8_8]
Epoch 12:  74%|????????  | 348/470 [00:25<00:08, 13.71it/s, loss=0.242, v_num=_8_8]
Epoch 12:  74%|????????  | 349/470 [00:25<00:08, 13.71it/s, loss=0.239, v_num=_8_8]
Epoch 12:  74%|????????  | 350/470 [00:25<00:08, 13.72it/s, loss=0.238, v_num=_8_8]
Epoch 12:  75%|????????  | 351/470 [00:25<00:08, 13.72it/s, loss=0.237, v_num=_8_8]
Epoch 12:  75%|????????  | 352/470 [00:25<00:08, 13.72it/s, loss=0.237, v_num=_8_8]
Epoch 12:  75%|????????  | 352/470 [00:25<00:08, 13.72it/s, loss=0.24, v_num=_8_8] 
Epoch 12:  75%|????????  | 353/470 [00:25<00:08, 13.73it/s, loss=0.24, v_num=_8_8]
Epoch 12:  75%|????????  | 354/470 [00:25<00:08, 13.73it/s, loss=0.24, v_num=_8_8]
Epoch 12:  76%|????????  | 355/470 [00:25<00:08, 13.73it/s, loss=0.242, v_num=_8_8]
Epoch 12:  76%|????????  | 356/470 [00:25<00:08, 13.73it/s, loss=0.242, v_num=_8_8]
Epoch 12:  76%|????????  | 356/470 [00:25<00:08, 13.73it/s, loss=0.244, v_num=_8_8]
Epoch 12:  76%|????????  | 357/470 [00:26<00:08, 13.73it/s, loss=0.234, v_num=_8_8]
Epoch 12:  76%|????????  | 358/470 [00:26<00:08, 13.72it/s, loss=0.236, v_num=_8_8]
Epoch 12:  76%|????????  | 359/470 [00:26<00:08, 13.72it/s, loss=0.235, v_num=_8_8]
Epoch 12:  77%|????????  | 360/470 [00:26<00:08, 13.72it/s, loss=0.235, v_num=_8_8]
Epoch 12:  77%|????????  | 360/470 [00:26<00:08, 13.72it/s, loss=0.233, v_num=_8_8]
Epoch 12:  77%|????????  | 361/470 [00:26<00:07, 13.73it/s, loss=0.227, v_num=_8_8]
Epoch 12:  77%|????????  | 362/470 [00:26<00:07, 13.73it/s, loss=0.222, v_num=_8_8]
Epoch 12:  77%|????????  | 363/470 [00:26<00:07, 13.73it/s, loss=0.217, v_num=_8_8]
Epoch 12:  77%|????????  | 364/470 [00:26<00:07, 13.73it/s, loss=0.217, v_num=_8_8]
